total 49824
drwxrwxr-x 5 chris chris    20480 May 16 12:55 .
-rw-rw-r-- 1 chris chris     3272 May 16 12:53 kml_2022.kml
-rw-rw-r-- 1 chris chris     9916 May 16 12:44 kml_2024.kml
-rw-rw-r-- 1 chris chris     5283 May 16 12:41 kml_2028.kml
-rw-rw-r-- 1 chris chris    21750 May 16 12:46 kml_2053.kml
-rw-rw-r-- 1 chris chris    27424 May 16 12:41 kml_2058.kml
-rw-rw-r-- 1 chris chris    54675 May 16 12:48 kml_2062.kml
-rw-rw-r-- 1 chris chris   100611 May 16 12:53 kml_2063.kml
-rw-rw-r-- 1 chris chris    69596 May 16 12:43 kml_2066.kml
-rw-rw-r-- 1 chris chris   101075 May 16 12:45 kml_2067.kml
-rw-rw-r-- 1 chris chris    31777 May 16 12:53 kml_2104.kml
-rw-rw-r-- 1 chris chris    50128 May 16 12:40 kml_2105.kml
-rw-rw-r-- 1 chris chris     1319 May 16 12:51 kml_2125.kml
-rw-rw-r-- 1 chris chris     7236 May 16 12:46 kml_2126.kml
-rw-rw-r-- 1 chris chris    19289 May 16 12:44 kml_2134.kml
-rw-rw-r-- 1 chris chris    20411 May 16 12:46 kml_2138.kml
-rw-rw-r-- 1 chris chris    12864 May 16 12:53 kml_2144.kml
-rw-rw-r-- 1 chris chris    39449 May 16 12:51 kml_2149.kml
-rw-rw-r-- 1 chris chris    75254 May 16 12:41 kml_2155.kml
-rw-rw-r-- 1 chris chris     9767 May 16 12:52 kml_2166.kml
-rw-rw-r-- 1 chris chris    19043 May 16 12:44 kml_2167.kml
-rw-rw-r-- 1 chris chris    22975 May 16 12:51 kml_2172.kml
-rw-rw-r-- 1 chris chris    24400 May 16 12:50 kml_2223.kml
-rw-rw-r-- 1 chris chris    35578 May 16 12:54 kml_2224.kml
-rw-rw-r-- 1 chris chris     8224 May 16 12:53 kml_2229.kml
-rw-rw-r-- 1 chris chris     8602 May 16 12:41 kml_2238.kml
-rw-rw-r-- 1 chris chris     8031 May 16 12:51 kml_2253.kml
-rw-rw-r-- 1 chris chris    10565 May 16 12:41 kml_2254.kml
-rw-rw-r-- 1 chris chris      788 May 16 12:40 kml_2255.kml
-rw-rw-r-- 1 chris chris    11485 May 16 12:51 kml_2269.kml
-rw-rw-r-- 1 chris chris     4978 May 16 12:42 kml_2271.kml
-rw-rw-r-- 1 chris chris   443592 May 16 12:51 kml_2280.kml
-rw-rw-r-- 1 chris chris    74444 May 16 12:44 kml_2281.kml
-rw-rw-r-- 1 chris chris    19602 May 16 12:53 kml_2291.kml
-rw-rw-r-- 1 chris chris     6146 May 16 12:50 kml_2295.kml
-rw-rw-r-- 1 chris chris    19501 May 16 12:40 kml_2303.kml
-rw-rw-r-- 1 chris chris    22158 May 16 12:52 kml_2332.kml
-rw-rw-r-- 1 chris chris    30390 May 16 12:42 kml_2333.kml
-rw-rw-r-- 1 chris chris    13369 May 16 12:41 kml_2339.kml
-rw-rw-r-- 1 chris chris     3310 May 16 12:52 kml_2342.kml
-rw-rw-r-- 1 chris chris     1721 May 16 12:36 kml_2440.kml
-rw-rw-r-- 1 chris chris    33884 May 16 12:36 kml_2442.kml
-rw-rw-r-- 1 chris chris    21568 May 16 12:49 kml_2443.kml
-rw-rw-r-- 1 chris chris   131742 May 16 12:51 kml_2450.kml
-rw-rw-r-- 1 chris chris     2505 May 16 12:51 kml_2465.kml
-rw-rw-r-- 1 chris chris    21571 May 16 12:46 kml_2466.kml
-rw-rw-r-- 1 chris chris     9268 May 16 12:35 kml_2477.kml
-rw-rw-r-- 1 chris chris     1085 May 16 12:35 kml_2556.kml
-rw-rw-r-- 1 chris chris     2217 May 16 12:35 kml_2557.kml
-rw-rw-r-- 1 chris chris     7239 May 16 12:42 kml_2558.kml
-rw-rw-r-- 1 chris chris    41528 May 16 12:35 kml_2583.kml
-rw-rw-r-- 1 chris chris    40563 May 16 12:46 kml_2599.kml
-rw-rw-r-- 1 chris chris     8763 May 16 12:46 kml_44704.kml
-rw-rw-r-- 1 chris chris     2710 May 16 12:42 kml_52924.kml
-rw-rw-r-- 1 chris chris     2753 May 16 12:40 kml_53911.kml
-rw-rw-r-- 1 chris chris    16189 May 16 12:53 kml_54774.kml
-rw-rw-r-- 1 chris chris     4785 May 16 12:41 kml_55330.kml
-rw-rw-r-- 1 chris chris    15614 May 16 12:53 kml_57183.kml
-rw-rw-r-- 1 chris chris     6590 May 16 12:52 kml_57779.kml
-rw-rw-r-- 1 chris chris    45811 May 16 12:50 kml_60591.kml
-rw-rw-r-- 1 chris chris    34632 May 16 12:46 kml_62352.kml
-rw-rw-r-- 1 chris chris     5143 May 16 12:51 kml_64111.kml
-rw-rw-r-- 1 chris chris    23732 May 16 12:52 kml_64112.kml
-rw-rw-r-- 1 chris chris    14069 May 16 12:52 kml_64115.kml
-rw-rw-r-- 1 chris chris    12430 May 16 12:49 kml_68912.kml
-rw-rw-r-- 1 chris chris     8953 May 16 12:46 kml_68956.kml
-rw-rw-r-- 1 chris chris    42197 May 16 12:49 kml_68962.kml
-rw-rw-r-- 1 chris chris    37619 May 16 12:53 kml_68964.kml
-rw-rw-r-- 1 chris chris    12060 May 16 12:54 kml_68990.kml
-rw-rw-r-- 1 chris chris    36507 May 16 12:52 kml_68992.kml
-rw-rw-r-- 1 chris chris    30385 May 16 12:41 kml_69085.kml
-rw-rw-r-- 1 chris chris      271 May 16 12:50 kml_71948.kml
-rw-rw-r-- 1 chris chris     5452 May 16 12:53 kml_73108.kml
-rw-rw-r-- 1 chris chris     6811 May 16 12:52 kml_73140.kml
-rw-rw-r-- 1 chris chris     1753 May 16 12:40 kml_73581.kml
-rw-rw-r-- 1 chris chris     2010 May 16 12:51 kml_73582.kml
-rw-rw-r-- 1 chris chris     7791 May 16 12:42 kml_75243.kml
-rw-rw-r-- 1 chris chris    30564 May 16 12:44 kml_80449.kml
-rw-rw-r-- 1 chris chris     8660 May 16 12:52 kml_81355.kml
-rw-rw-r-- 1 chris chris     1966 May 16 12:42 kml_81457.kml
-rw-rw-r-- 1 chris chris     3038 May 16 12:44 kml_81464.kml
-rw-rw-r-- 1 chris chris     2994 May 16 12:52 kml_81466.kml
-rw-rw-r-- 1 chris chris    11623 May 16 12:46 kml_81473.kml
-rw-rw-r-- 1 chris chris      263 May 16 12:49 kml_81479.kml
-rw-rw-r-- 1 chris chris     2719 May 13 17:07 setStartStopCoords.py
-rw-rw-r-- 1 chris chris        0 May 16 12:55 test2.txt
-rwxrwxr-x 1 chris chris     4450 May 11 16:50 test.py
-rw-rw-r-- 1 chris chris     1901 May 13 19:20 updateMySQLDB.py
